Año,Nombre,País,Idioma
1901,Sully Prudhomme,Francia,Francés
1902,Theodor Mommsen,Imperio alemán,Alemán
1903,Bjørnstjerne Bjørnson,Noruega Noruega,Noruego
1904,Frédéric Mistral,Francia,Provenzal
,España,Español,"«en reconocimiento a las numerosas y brillantes composiciones que, en una manera individual y original, han revivido las grandiosas tradiciones del drama español».[14]​"
1905,Henryk Sienkiewicz,Polonia Polonia,Polaco
1906,Giosuè Carducci,Italia Italia,Italiano
1907,Rudyard Kipling,Reino Unido Reino Unido,Inglés
1908,Rudolf Christoph Eucken,Imperio alemán,Alemán
1909,Selma Lagerlöf,Suecia Suecia,Sueco
1910,Paul von Heyse,Imperio alemán,Alemán
1911,Maurice Maeterlinck,Bélgica Bélgica,Francés
1912,Gerhart Hauptmann,Imperio alemán,Alemán
1913,Rabindranath Tagore,Raj británico (India),Bengalí e inglés
1915,Romain Rolland,Francia,Francés
1916,Verner von Heidenstam,Suecia Suecia,Sueco
1917,Karl Adolph Gjellerup,Dinamarca Dinamarca,Danés y alemán
1919,Carl Spitteler,Suiza Suiza,Alemán
1920,Knut Hamsun,Noruega Noruega,Noruego
1921,Anatole France,Francia,Francés
1922,Jacinto Benavente,España,Español
1923,William Butler Yeats,Irlanda,Inglés
1924,Władysław Reymont,Polonia Polonia,Polaco
1925,George Bernard Shaw,Irlanda,Inglés
1926,Grazia Deledda,Italia Italia,Italiano
1927,Henri Bergson,Francia,Francés
1928,Sigrid Undset,Noruega Noruega (nacida en Dinamarca),Noruego
1929,Thomas Mann,Alemania Alemania,Alemán
1930,Sinclair Lewis,Estados Unidos,Inglés
1931,Erik Axel Karlfeldt,Suecia Suecia,Sueco
1932,John Galsworthy,Reino Unido Reino Unido,Inglés
1933,Iván Bunin,Francia (nacido en el Imperio ruso),Ruso
1934,Luigi Pirandello,Italia Italia,Italiano
1936,Eugene O'Neill,Estados Unidos,Inglés
1937,Roger Martin du Gard,Francia,Francés
1938,Pearl S. Buck,Estados Unidos,Inglés
1939,Frans Eemil Sillanpää,Finlandia Finlandia,Finés
1944,Johannes Vilhelm Jensen,Dinamarca Dinamarca,Danés
1945,Gabriela Mistral,Chile Chile,Español
1946,Hermann Hesse,Suiza Suiza (nacido en Alemania),Alemán
1947,André Gide,Francia,Francés
1948,T. S. Eliot,Reino Unido Reino Unido (nacido en Estados Unidos),Inglés
1949,William Faulkner,Estados Unidos,Inglés
1950,Bertrand Russell,Reino Unido Reino Unido,Inglés
1951,Pär Lagerkvist,Suecia Suecia,Sueco
1952,François Mauriac,Francia,Francés
1953,Winston Churchill,Reino Unido Reino Unido,Inglés
1954,Ernest Hemingway,Estados Unidos,Inglés
1955,Halldór Laxness,Islandia Islandia,Islandés
1956,Juan Ramón Jiménez,España,Español
1957,Albert Camus,Francia (nacido en la Argelia francesa),Francés
1958,Borís Pasternak  (el gobierno soviético le obligó a rechazarlo),Unión Soviética,Ruso
1959,Salvatore Quasimodo,Italia Italia,Italiano
1960,Saint-John Perse,"Francia (nacido en la isla de Guadalupe, departamento de ultramar)",Francés
1961,Ivo Andrić,Yugoslavia (nacido en el Imperio austrohúngaro),Serbocroata
1962,John Steinbeck,Estados Unidos,Inglés
1963,Yorgos Seferis,Grecia Grecia (nacido en el Imperio otomano),Griego
1964,Jean-Paul Sartre  (rechazó el premio),Francia,Francés
1965,Mijaíl Shólojov,Unión Soviética,Ruso
1966,Shmuel Yosef Agnón,Israel Israel (nacido en el Imperio austrohúngaro),Hebreo
,Suecia Suecia (nacida en Alemania),Alemán,"«por sus sobresalientes escritos líricos y dramáticos, que interpretan el destino de Israel con una fuerza conmovedora».[69]​"
1967,Miguel Ángel Asturias,Guatemala Guatemala,Español
1968,Yasunari Kawabata,Japón Japón,Japonés
1969,Samuel Beckett,Irlanda,Francés e inglés
1970,Aleksandr Solzhenitsyn,Unión Soviética,Ruso
1971,Pablo Neruda,Chile Chile,Español
1972,Heinrich Böll,Alemania Occidental,Alemán
1973,Patrick White,Australia (nacido en Reino Unido),Inglés
1974,Eyvind Johnson,Suecia Suecia,Sueco
1975,Eugenio Montale,Italia Italia,Italiano
1976,Saul Bellow,Estados Unidos (nacido en Canadá),Inglés
1977,Vicente Aleixandre,España,Español
1978,Isaac Bashevis Singer,Estados Unidos (nacido en Polonia),Yidis
1979,Odysseas Elytis,Grecia Grecia,Griego
1980,Czesław Miłosz,Polonia Polonia,Polaco
1981,Elias Canetti,Reino Unido Reino Unido (nacido en Bulgaria),Alemán
1982,Gabriel García Márquez,Colombia Colombia,Español
1983,William Golding,Reino Unido Reino Unido,Inglés
1984,Jaroslav Seifert,Checoslovaquia (nacido en el Imperio austrohúngaro),Checo
1985,Claude Simon,Francia (nacido en el Madagascar francés),Francés
1986,Wole Soyinka,Nigeria Nigeria,Inglés
1987,Joseph Brodsky,Estados Unidos (nacido en la Unión Soviética),Ruso
1988,Naguib Mahfuz,Egipto Egipto,Árabe
1989,Camilo José Cela,España,Español
1990,Octavio Paz,México México,Español
1991,Nadine Gordimer,Sudáfrica,Inglés
1992,Derek Walcott,Santa Lucía Santa Lucía,Inglés
1993,Toni Morrison,Estados Unidos,Inglés
1994,Kenzaburō Ōe,Japón Japón,Japonés
1995,Seamus Heaney,Irlanda (nacido en Reino Unido),Inglés
1996,Wisława Szymborska,Polonia Polonia,Polaco
1997,Dario Fo,Italia Italia,Italiano
1998,José Saramago,Portugal,Portugués
1999,Günter Grass,Alemania Alemania,Alemán
2000,Gao Xingjian,"Francia (desde 1998)
 China (1940-1998)",Chino
2001,V. S. Naipaul,Reino Unido Reino UnidoTrinidad y Tobago Trinidad y Tobago,Inglés
2002,Imre Kertész,Hungría Hungría,Húngaro
2003,J. M. Coetzee,Sudáfrica,Inglés
2004,Elfriede Jelinek,Austria Austria,Alemán
2005,Harold Pinter,Reino Unido Reino Unido,Inglés
2006,Orhan Pamuk,Turquía Turquía,Turco
2007,Doris Lessing,Reino Unido Reino Unido (nacida en Irán),Inglés
2008,Jean-Marie Gustave Le Clézio,Francia,Francés
2009,Herta Müller,Alemania Alemania (nacida en Rumanía),Alemán
2010,Mario Vargas Llosa,Perú Perú,Español
2011,Tomas Tranströmer,Suecia Suecia,Sueco
2012,Mo Yan,China China,Chino
2013,Alice Munro,Canadá Canadá,Inglés
2014,Patrick Modiano,Francia,Francés
2015,Svetlana Aleksiévich,Bielorrusia Bielorrusia (nacida en la RSS de Ucrania),Ruso
2016,Bob Dylan,Estados Unidos,Inglés
2017,Kazuo Ishiguro,Reino Unido Reino Unido (nacido en Japón),Inglés
2018[n. 1]​,Olga Tokarczuk,Polonia Polonia,Polaco
2019,Peter Handke,Austria Austria,Alemán
2020,Louise Glück,Estados Unidos,Inglés
2021,Abdulrazak Gurnah,Tanzania Tanzania,Inglés
2022,Annie Ernaux,Francia,Francés
2023,Jon Fosse,Noruega Noruega,Noruego
2024,Han Kang,Corea del Sur Corea del Sur,Coreano
